BinLen: 50, FP_or_real: False
[-1.4283749531844459,-1.427772014292058] -> 0.10614674357220492
[-1.427772014292058,-1.4271690753996704] -> 0.09287840062571352
[-1.4271690753996704,-1.4265661365072828] -> 0.11278091504550927
[-1.4265661365072828,-1.425963197614895] -> 0.12604925799199335
[-1.425963197614895,-1.4253602587225074] -> 0.13268342946530504
[-1.4253602587225074,-1.4247573198301198] -> 0.10614674357224403
[-1.4247573198301198,-1.4241543809377322] -> 0.09287840062571352
[-1.4241543809377322,-1.4235514420453443] -> 0.09951257209894213
[-1.4235514420453443,-1.4229485031529567] -> 0.09287840062571352
[-1.4229485031529567,-1.4223455642605691] -> 0.11278091504550927
[-1.4223455642605691,-1.4217426253681813] -> 0.0862442291524165
[-1.4217426253681813,-1.4211396864757937] -> 0.09287840062571352
[-1.4211396864757937,-1.420536747583406] -> 0.10614674357224403
[-1.420536747583406,-1.4199338086910183] -> 0.07297588620589089
[-1.4199338086910183,-1.4193308697986307] -> 0.11941508651877453
[-1.4193308697986307,-1.418727930906243] -> 0.13268342946530504
[-1.418727930906243,-1.4181249920138554] -> 0.14595177241183552
[-1.4181249920138554,-1.4175220531214676] -> 0.0796100576791537
[-1.4175220531214676,-1.41691911422908] -> 0.09951257209897876
[-1.41691911422908,-1.4163161753366924] -> 0.15258594388510077
[-1.4163161753366924,-1.4157132364443046] -> 0.12604925799199335
[-1.4157132364443046,-1.415110297551917] -> 0.07961005767918301
[-1.415110297551917,-1.4145073586595294] -> 0.09287840062571352
[-1.4145073586595294,-1.4139044197671418] -> 0.11278091504550927
[-1.4139044197671418,-1.413301480874754] -> 0.11278091504546775
[-1.413301480874754,-1.4126985419823663] -> 0.09951257209897876
[-1.4126985419823663,-1.4120956030899787] -> 0.15922011535836603
[-1.4120956030899787,-1.411492664197591] -> 0.12604925799199335
[-1.411492664197591,-1.4108897253052033] -> 0.14595177241183552
[-1.4108897253052033,-1.4102867864128157] -> 0.04643920031285676
[-1.4102867864128157,-1.4096838475204279] -> 0.10614674357220492
[-1.4096838475204279,-1.4090809086280403] -> 0.10614674357224403
[-1.4090809086280403,-1.4084779697356526] -> 0.10614674357224403
[-1.4084779697356526,-1.407875030843265] -> 0.13268342946530504
[-1.407875030843265,-1.4072720919508772] -> 0.11278091504546775
[-1.4072720919508772,-1.4066691530584896] -> 0.09287840062571352
[-1.4066691530584896,-1.406066214166102] -> 0.09951257209897876
[-1.406066214166102,-1.4054632752737142] -> 0.11278091504546775
[-1.4054632752737142,-1.4048603363813266] -> 0.15258594388510077
[-1.4048603363813266,-1.404257397488939] -> 0.11941508651877453
[-1.404257397488939,-1.4036544585965514] -> 0.15258594388510077
[-1.4036544585965514,-1.4030515197041635] -> 0.12604925799199335
[-1.4030515197041635,-1.402448580811776] -> 0.09287840062571352
[-1.402448580811776,-1.4018456419193883] -> 0.09287840062571352
[-1.4018456419193883,-1.4012427030270005] -> 0.13931760093851897
[-1.4012427030270005,-1.4006397641346129] -> 0.1393176009385703
[-1.4006397641346129,-1.4000368252422253] -> 0.12604925799203978
[-1.4000368252422253,-1.3994338863498377] -> 0.15922011535836603
[-1.3994338863498377,-1.3988309474574498] -> 0.13268342946525616
[-1.3988309474574498,-1.3982280085650622] -> 0.15258594388510077
[-1.3982280085650622,-1.3976250696726746] -> 0.14595177241183552
[-1.3976250696726746,-1.3970221307802868] -> 0.11278091504546775
[-1.3970221307802868,-1.3964191918878992] -> 0.1393176009385703
[-1.3964191918878992,-1.3958162529955116] -> 0.09287840062571352
[-1.3958162529955116,-1.3952133141031238] -> 0.059707543259365274
[-1.3952133141031238,-1.3946103752107362] -> 0.10614674357224403
[-1.3946103752107362,-1.3940074363183486] -> 0.06634171473265252
[-1.3940074363183486,-1.393404497425961] -> 0.13268342946530504
[-1.393404497425961,-1.3928015585335731] -> 0.12604925799199335
[-1.3928015585335731,-1.3921986196411855] -> 0.11278091504550927
[-1.3921986196411855,-1.391595680748798] -> 0.14595177241183552
[-1.391595680748798,-1.39099274185641] -> 0.11278091504546775
[-1.39099274185641,-1.3903898029640225] -> 0.12604925799203978
[-1.3903898029640225,-1.3897868640716349] -> 0.12604925799203978
[-1.3897868640716349,-1.3891839251792473] -> 0.13268342946530504
[-1.3891839251792473,-1.3885809862868594] -> 0.13268342946525616
[-1.3885809862868594,-1.3879780473944718] -> 0.12604925799203978
[-1.3879780473944718,-1.3873751085020842] -> 0.1393176009385703
[-1.3873751085020842,-1.3867721696096964] -> 0.05307337178610246
[-1.3867721696096964,-1.3861692307173088] -> 0.1658542868316313
[-1.3861692307173088,-1.3855662918249212] -> 0.10614674357224403
[-1.3855662918249212,-1.3849633529325334] -> 0.10614674357220492
[-1.3849633529325334,-1.3843604140401458] -> 0.1393176009385703
[-1.3843604140401458,-1.3837574751477582] -> 0.13268342946530504
[-1.3837574751477582,-1.3831545362553705] -> 0.15922011535836603
[-1.3831545362553705,-1.3825515973629827] -> 0.11278091504546775
[-1.3825515973629827,-1.3819486584705951] -> 0.14595177241183552
[-1.3819486584705951,-1.3813457195782075] -> 0.11278091504550927
[-1.3813457195782075,-1.3807427806858197] -> 0.11278091504546775
[-1.3807427806858197,-1.380139841793432] -> 0.1393176009385703
[-1.380139841793432,-1.3795369029010445] -> 0.15258594388510077
[-1.3795369029010445,-1.3789339640086569] -> 0.13268342946530504
[-1.3789339640086569,-1.378331025116269] -> 0.11278091504546775
[-1.378331025116269,-1.3777280862238814] -> 0.09287840062571352
[-1.3777280862238814,-1.3771251473314938] -> 0.07961005767918301
[-1.3771251473314938,-1.376522208439106] -> 0.0796100576791537
[-1.376522208439106,-1.3759192695467184] -> 0.11278091504550927
[-1.3759192695467184,-1.3753163306543308] -> 0.07961005767918301
[-1.3753163306543308,-1.374713391761943] -> 0.15258594388504457
[-1.374713391761943,-1.3741104528695554] -> 0.1393176009385703
[-1.3741104528695554,-1.3735075139771677] -> 0.1393176009385703
[-1.3735075139771677,-1.3729045750847801] -> 0.09951257209897876
[-1.3729045750847801,-1.3723016361923923] -> 0.10614674357220492
[-1.3723016361923923,-1.3716986973000047] -> 0.07297588620591776
[-1.3716986973000047,-1.371095758407617] -> 0.15258594388510077
[-1.371095758407617,-1.3704928195152293] -> 0.0862442291524165
[-1.3704928195152293,-1.3698898806228417] -> 0.11941508651877453
[-1.3698898806228417,-1.369286941730454] -> 0.1393176009385703
[-1.369286941730454,-1.3686840028380665] -> 0.1393176009385703
[-1.3686840028380665,-1.3680810639456786] -> 0.13268342946525616
[-1.3680810639456786,-1.367478125053291] -> 0.13268342946530504
[-1.367478125053291,-1.3668751861609034] -> 0.11941508651877453
[-1.3668751861609034,-1.3662722472685156] -> 0.0862442291524165
[-1.3662722472685156,-1.365669308376128] -> 0.10614674357224403
[-1.365669308376128,-1.3650663694837404] -> 0.12604925799203978
[-1.3650663694837404,-1.3644634305913526] -> 0.14595177241178178
[-1.3644634305913526,-1.363860491698965] -> 0.11941508651877453
[-1.363860491698965,-1.3632575528065773] -> 0.09287840062571352
[-1.3632575528065773,-1.3626546139141897] -> 0.11941508651877453
[-1.3626546139141897,-1.362051675021802] -> 0.16585428683157022
[-1.362051675021802,-1.3614487361294143] -> 0.11278091504550927
[-1.3614487361294143,-1.3608457972370267] -> 0.08624422915244827
[-1.3608457972370267,-1.3602428583446389] -> 0.13268342946525616
[-1.3602428583446389,-1.3596399194522513] -> 0.15922011535836603
[-1.3596399194522513,-1.3590369805598637] -> 0.15922011535836603
[-1.3590369805598637,-1.358434041667476] -> 0.13268342946530504
[-1.358434041667476,-1.3578311027750882] -> 0.11941508651873055
[-1.3578311027750882,-1.3572281638827006] -> 0.11278091504550927
[-1.3572281638827006,-1.356625224990313] -> 0.11941508651877453
[-1.356625224990313,-1.3560222860979252] -> 0.11941508651873055
[-1.3560222860979252,-1.3554193472055376] -> 0.18575680125142705
[-1.3554193472055376,-1.35481640831315] -> 0.15258594388510077
[-1.35481640831315,-1.3542134694207622] -> 0.14595177241178178
[-1.3542134694207622,-1.3536105305283745] -> 0.14595177241183552
[-1.3536105305283745,-1.353007591635987] -> 0.07961005767918301
[-1.353007591635987,-1.3524046527435993] -> 0.11941508651877453
[-1.3524046527435993,-1.3518017138512115] -> 0.11278091504546775
[-1.3518017138512115,-1.351198774958824] -> 0.14595177241183552
[-1.351198774958824,-1.3505958360664363] -> 0.11941508651877453
[-1.3505958360664363,-1.3499928971740485] -> 0.09951257209894213
[-1.3499928971740485,-1.3493899582816609] -> 0.09951257209897876
[-1.3493899582816609,-1.3487870193892733] -> 0.11278091504550927
[-1.3487870193892733,-1.3481840804968857] -> 0.13268342946530504
[-1.3481840804968857,-1.3475811416044978] -> 0.13931760093851897
[-1.3475811416044978,-1.3469782027121102] -> 0.1393176009385703
[-1.3469782027121102,-1.3463752638197226] -> 0.11941508651877453
[-1.3463752638197226,-1.3457723249273348] -> 0.0862442291524165
[-1.3457723249273348,-1.3451693860349472] -> 0.08624422915244827
[-1.3451693860349472,-1.3445664471425596] -> 0.1393176009385703
[-1.3445664471425596,-1.343963508250172] -> 0.14595177241183552
[-1.343963508250172,-1.3433605693577841] -> 0.15258594388504457
[-1.3433605693577841,-1.3427576304653965] -> 0.11278091504550927
[-1.3427576304653965,-1.342154691573009] -> 0.14595177241183552
[-1.342154691573009,-1.341551752680621] -> 0.0796100576791537
[-1.341551752680621,-1.3409488137882335] -> 0.1393176009385703
[-1.3409488137882335,-1.340345874895846] -> 0.13268342946530504
[-1.340345874895846,-1.339742936003458] -> 0.1592201153583074
[-1.339742936003458,-1.3391399971110705] -> 0.10614674357224403
[-1.3391399971110705,-1.3385370582186829] -> 0.12604925799203978
[-1.3385370582186829,-1.3379341193262952] -> 0.15922011535836603
[-1.3379341193262952,-1.3373311804339074] -> 0.11278091504546775
[-1.3373311804339074,-1.3367282415415198] -> 0.09287840062571352
[-1.3367282415415198,-1.3361253026491322] -> 0.13268342946530504
[-1.3361253026491322,-1.3355223637567444] -> 0.13268342946525616
[-1.3355223637567444,-1.3349194248643568] -> 0.11278091504550927
[-1.3349194248643568,-1.3343164859719692] -> 0.12604925799203978
[-1.3343164859719692,-1.3337135470795816] -> 0.1393176009385703
[-1.3337135470795816,-1.3331106081871937] -> 0.20565931567114706
[-1.3331106081871937,-1.3325076692948061] -> 0.1393176009385703
[-1.3325076692948061,-1.3319047304024185] -> 0.10614674357224403
[-1.3319047304024185,-1.3313017915100307] -> 0.07297588620589089
[-1.3313017915100307,-1.330698852617643] -> 0.10614674357224403
[-1.330698852617643,-1.3300959137252555] -> 0.10614674357224403
[-1.3300959137252555,-1.3294929748328677] -> 0.12604925799199335
[-1.3294929748328677,-1.32889003594048] -> 0.15922011535836603
[-1.32889003594048,-1.3282870970480924] -> 0.1658542868316313
[-1.3282870970480924,-1.3276841581557048] -> 0.11941508651877453
[-1.3276841581557048,-1.327081219263317] -> 0.0796100576791537
[-1.327081219263317,-1.3264782803709294] -> 0.13268342946530504
[-1.3264782803709294,-1.3258753414785418] -> 0.12604925799203978
[-1.3258753414785418,-1.325272402586154] -> 0.13268342946525616
[-1.325272402586154,-1.3246694636937664] -> 0.1658542868316313
[-1.3246694636937664,-1.3240665248013788] -> 0.10614674357224403
[-1.3240665248013788,-1.3234635859089912] -> 0.13268342946530504
[-1.3234635859089912,-1.3228606470166033] -> 0.1592201153583074
[-1.3228606470166033,-1.3222577081242157] -> 0.14595177241183552
[-1.3222577081242157,-1.3216547692318281] -> 0.11278091504550927
[-1.3216547692318281,-1.3210518303394403] -> 0.10614674357220492
[-1.3210518303394403,-1.3204488914470527] -> 0.09951257209897876
[-1.3204488914470527,-1.319845952554665] -> 0.1393176009385703
[-1.319845952554665,-1.3192430136622773] -> 0.16585428683157022
[-1.3192430136622773,-1.3186400747698896] -> 0.11278091504550927
[-1.3186400747698896,-1.318037135877502] -> 0.15922011535836603
[-1.318037135877502,-1.3174341969851144] -> 0.09951257209897876
[-1.3174341969851144,-1.3168312580927266] -> 0.10614674357220492
[-1.3168312580927266,-1.316228319200339] -> 0.10614674357224403
[-1.316228319200339,-1.3156253803079514] -> 0.18575680125142705
[-1.3156253803079514,-1.3150224414155636] -> 0.1592201153583074
[-1.3150224414155636,-1.314419502523176] -> 0.11278091504550927
[-1.314419502523176,-1.3138165636307884] -> 0.08624422915244827
[-1.3138165636307884,-1.3132136247384008] -> 0.11941508651877453
[-1.3132136247384008,-1.312610685846013] -> 0.13268342946525616
[-1.312610685846013,-1.3120077469536253] -> 0.14595177241183552
[-1.3120077469536253,-1.3114048080612377] -> 0.12604925799203978
[-1.3114048080612377,-1.3108018691688499] -> 0.0862442291524165
[-1.3108018691688499,-1.3101989302764623] -> 0.11278091504550927
[-1.3101989302764623,-1.3095959913840747] -> 0.19902514419795753
[-1.3095959913840747,-1.3089930524916868] -> 0.11941508651873055
[-1.3089930524916868,-1.3083901135992992] -> 0.1791226297781618
[-1.3083901135992992,-1.3077871747069116] -> 0.1658542868316313
[-1.3077871747069116,-1.307184235814524] -> 0.1393176009385703
[-1.307184235814524,-1.3065812969221362] -> 0.13931760093851897
[-1.3065812969221362,-1.3059783580297486] -> 0.11941508651877453
[-1.3059783580297486,-1.305375419137361] -> 0.12604925799203978
[-1.305375419137361,-1.3047724802449732] -> 0.11941508651873055
[-1.3047724802449732,-1.3041695413525856] -> 0.13268342946530504
[-1.3041695413525856,-1.303566602460198] -> 0.14595177241183552
[-1.303566602460198,-1.3029636635678103] -> 0.1393176009385703
[-1.3029636635678103,-1.3023607246754225] -> 0.13931760093851897
[-1.3023607246754225,-1.301757785783035] -> 0.15258594388510077
[-1.301757785783035,-1.3011548468906473] -> 0.09951257209897876
[-1.3011548468906473,-1.3005519079982595] -> 0.15258594388504457
[-1.3005519079982595,-1.2999489691058719] -> 0.1658542868316313
[-1.2999489691058719,-1.2993460302134843] -> 0.12604925799203978
[-1.2993460302134843,-1.2987430913210964] -> 0.18575680125135863
[-1.2987430913210964,-1.2981401524287088] -> 0.10614674357224403
[-1.2981401524287088,-1.2975372135363212] -> 0.18575680125142705
[-1.2975372135363212,-1.2969342746439336] -> 0.10614674357224403
[-1.2969342746439336,-1.2963313357515458] -> 0.172488458304833
[-1.2963313357515458,-1.2957283968591582] -> 0.09287840062571352
[-1.2957283968591582,-1.2951254579667706] -> 0.17248845830489654
[-1.2951254579667706,-1.2945225190743828] -> 0.13931760093851897
[-1.2945225190743828,-1.2939195801819952] -> 0.12604925799203978
[-1.2939195801819952,-1.2933166412896075] -> 0.21229348714448806
[-1.2933166412896075,-1.29271370239722] -> 0.15922011535836603
[-1.29271370239722,-1.2921107635048321] -> 0.12604925799199335
[-1.2921107635048321,-1.2915078246124445] -> 0.10614674357224403
[-1.2915078246124445,-1.290904885720057] -> 0.15922011535836603
[-1.290904885720057,-1.290301946827669] -> 0.15258594388504457
[-1.290301946827669,-1.2896990079352815] -> 0.1393176009385703
[-1.2896990079352815,-1.2890960690428939] -> 0.15922011535836603
[-1.2890960690428939,-1.2884931301505063] -> 0.15922011535836603
[-1.2884931301505063,-1.2878901912581184] -> 0.12604925799199335
[-1.2878901912581184,-1.2872872523657308] -> 0.09287840062571352
[-1.2872872523657308,-1.2866843134733432] -> 0.19902514419795753
[-1.2866843134733432,-1.2860813745809554] -> 0.13268342946525616
[-1.2860813745809554,-1.2854784356885678] -> 0.19239097272469227
[-1.2854784356885678,-1.2848754967961802] -> 0.15258594388510077
[-1.2848754967961802,-1.2842725579037924] -> 0.20565931567114706
[-1.2842725579037924,-1.2836696190114047] -> 0.12604925799203978
[-1.2836696190114047,-1.2830666801190171] -> 0.1393176009385703
[-1.2830666801190171,-1.2824637412266295] -> 0.10614674357224403
[-1.2824637412266295,-1.2818608023342417] -> 0.09951257209894213
[-1.2818608023342417,-1.281257863441854] -> 0.15922011535836603
[-1.281257863441854,-1.2806549245494665] -> 0.10614674357224403
[-1.2806549245494665,-1.2800519856570787] -> 0.11278091504546775
[-1.2800519856570787,-1.279449046764691] -> 0.09287840062571352
[-1.279449046764691,-1.2788461078723035] -> 0.13268342946530504
[-1.2788461078723035,-1.2782431689799159] -> 0.1393176009385703
[-1.2782431689799159,-1.277640230087528] -> 0.13931760093851897
[-1.277640230087528,-1.2770372911951404] -> 0.19239097272469227
[-1.2770372911951404,-1.2764343523027528] -> 0.1393176009385703
[-1.2764343523027528,-1.275831413410365] -> 0.19239097272462144
[-1.275831413410365,-1.2752284745179774] -> 0.15922011535836603
[-1.2752284745179774,-1.2746255356255898] -> 0.1658542868316313
[-1.2746255356255898,-1.274022596733202] -> 0.15258594388504457
[-1.274022596733202,-1.2734196578408143] -> 0.19902514419795753
[-1.2734196578408143,-1.2728167189484267] -> 0.15258594388510077
[-1.2728167189484267,-1.2722137800560391] -> 0.1658542868316313
[-1.2722137800560391,-1.2716108411636513] -> 0.11941508651873055
[-1.2716108411636513,-1.2710079022712637] -> 0.17248845830489654
[-1.2710079022712637,-1.270404963378876] -> 0.11941508651877453
[-1.270404963378876,-1.2698020244864883] -> 0.12604925799199335
[-1.2698020244864883,-1.2691990855941007] -> 0.18575680125142705
[-1.2691990855941007,-1.268596146701713] -> 0.11941508651877453
[-1.268596146701713,-1.2679932078093255] -> 0.11941508651877453
[-1.2679932078093255,-1.2673902689169376] -> 0.172488458304833
[-1.2673902689169376,-1.26678733002455] -> 0.15258594388510077
[-1.26678733002455,-1.2661843911321624] -> 0.21229348714448806
[-1.2661843911321624,-1.2655814522397746] -> 0.18575680125135863
[-1.2655814522397746,-1.264978513347387] -> 0.19239097272469227
[-1.264978513347387,-1.2643755744549994] -> 0.14595177241183552
[-1.2643755744549994,-1.2637726355626115] -> 0.172488458304833
[-1.2637726355626115,-1.263169696670224] -> 0.15258594388510077
[-1.263169696670224,-1.2625667577778363] -> 0.19239097272469227
[-1.2625667577778363,-1.2619638188854487] -> 0.1791226297781618
[-1.2619638188854487,-1.261360879993061] -> 0.18575680125135863
[-1.261360879993061,-1.2607579411006733] -> 0.17248845830489654
[-1.2607579411006733,-1.2601550022082857] -> 0.15258594388510077
[-1.2601550022082857,-1.2595520633158979] -> 0.1592201153583074
[-1.2595520633158979,-1.2589491244235103] -> 0.08624422915244827
[-1.2589491244235103,-1.2583461855311227] -> 0.09287840062571352
[-1.2583461855311227,-1.257743246638735] -> 0.1393176009385703
[-1.257743246638735,-1.2571403077463472] -> 0.19902514419788425
[-1.2571403077463472,-1.2565373688539596] -> 0.20565931567122278
[-1.2565373688539596,-1.255934429961572] -> 0.15922011535836603
[-1.255934429961572,-1.2553314910691842] -> 0.16585428683157022
[-1.2553314910691842,-1.2547285521767966] -> 0.14595177241183552
[-1.2547285521767966,-1.254125613284409] -> 0.13268342946530504
[-1.254125613284409,-1.2535226743920211] -> 0.09951257209894213
[-1.2535226743920211,-1.2529197354996335] -> 0.17248845830489654
[-1.2529197354996335,-1.252316796607246] -> 0.15922011535836603
[-1.252316796607246,-1.2517138577148583] -> 0.11941508651877453
[-1.2517138577148583,-1.2511109188224705] -> 0.11941508651873055
[-1.2511109188224705,-1.250507979930083] -> 0.1393176009385703
[-1.250507979930083,-1.2499050410376953] -> 0.18575680125142705
[-1.2499050410376953,-1.2493021021453075] -> 0.15258594388504457
[-1.2493021021453075,-1.2486991632529199] -> 0.17248845830489654
[-1.2486991632529199,-1.2480962243605322] -> 0.18575680125142705
[-1.2480962243605322,-1.2474932854681446] -> 0.11941508651877453
[-1.2474932854681446,-1.2468903465757568] -> 0.11278091504546775
[-1.2468903465757568,-1.2462874076833692] -> 0.19902514419795753
[-1.2462874076833692,-1.2456844687909816] -> 0.11941508651877453
[-1.2456844687909816,-1.2450815298985938] -> 0.11941508651873055
[-1.2450815298985938,-1.2444785910062062] -> 0.1658542868316313
[-1.2444785910062062,-1.2438756521138186] -> 0.1393176009385703
[-1.2438756521138186,-1.2432727132214307] -> 0.13931760093851897
[-1.2432727132214307,-1.2426697743290431] -> 0.17248845830489654
[-1.2426697743290431,-1.2420668354366555] -> 0.17248845830489654
[-1.2420668354366555,-1.241463896544268] -> 0.20565931567122278
[-1.241463896544268,-1.24086095765188] -> 0.12604925799199335
[-1.24086095765188,-1.2402580187594925] -> 0.19239097272469227
[-1.2402580187594925,-1.2396550798671049] -> 0.1658542868316313
[-1.2396550798671049,-1.239052140974717] -> 0.12604925799199335
[-1.239052140974717,-1.2384492020823294] -> 0.1658542868316313
[-1.2384492020823294,-1.2378462631899418] -> 0.1393176009385703
[-1.2378462631899418,-1.2372433242975542] -> 0.15258594388510077
[-1.2372433242975542,-1.2366403854051664] -> 0.21229348714440985
[-1.2366403854051664,-1.2360374465127788] -> 0.1393176009385703
[-1.2360374465127788,-1.2354345076203912] -> 0.12604925799203978
[-1.2354345076203912,-1.2348315687280034] -> 0.1592201153583074
[-1.2348315687280034,-1.2342286298356158] -> 0.15922011535836603
[-1.2342286298356158,-1.2336256909432282] -> 0.17248845830489654
[-1.2336256909432282,-1.2330227520508406] -> 0.11941508651877453
[-1.2330227520508406,-1.2324198131584527] -> 0.19902514419788425
[-1.2324198131584527,-1.2318168742660651] -> 0.13268342946530504
[-1.2318168742660651,-1.2312139353736775] -> 0.19902514419795753
[-1.2312139353736775,-1.2306109964812897] -> 0.1592201153583074
[-1.2306109964812897,-1.230008057588902] -> 0.14595177241183552
[-1.230008057588902,-1.2294051186965145] -> 0.19902514419795753
[-1.2294051186965145,-1.2288021798041266] -> 0.172488458304833
[-1.2288021798041266,-1.228199240911739] -> 0.19239097272469227
[-1.228199240911739,-1.2275963020193514] -> 0.1791226297781618
[-1.2275963020193514,-1.2269933631269638] -> 0.13268342946530504
[-1.2269933631269638,-1.226390424234576] -> 0.13268342946525616
[-1.226390424234576,-1.2257874853421884] -> 0.12604925799203978
[-1.2257874853421884,-1.2251845464498008] -> 0.1393176009385703
[-1.2251845464498008,-1.224581607557413] -> 0.1592201153583074
[-1.224581607557413,-1.2239786686650254] -> 0.19239097272469227
[-1.2239786686650254,-1.2233757297726378] -> 0.19239097272469227
[-1.2233757297726378,-1.2227727908802501] -> 0.1658542868316313
[-1.2227727908802501,-1.2221698519878623] -> 0.172488458304833
[-1.2221698519878623,-1.2215669130954747] -> 0.1791226297781618
[-1.2215669130954747,-1.220963974203087] -> 0.17248845830489654
[-1.220963974203087,-1.2203610353106993] -> 0.1592201153583074
[-1.2203610353106993,-1.2197580964183117] -> 0.1791226297781618
[-1.2197580964183117,-1.219155157525924] -> 0.1791226297781618
[-1.219155157525924,-1.2185522186335362] -> 0.1592201153583074
[-1.2185522186335362,-1.2179492797411486] -> 0.14595177241183552
[-1.2179492797411486,-1.217346340848761] -> 0.14595177241183552
[-1.217346340848761,-1.2167434019563734] -> 0.10614674357224403
[-1.2167434019563734,-1.2161404630639856] -> 0.19239097272462144
[-1.2161404630639856,-1.215537524171598] -> 0.1393176009385703
[-1.215537524171598,-1.2149345852792104] -> 0.1658542868316313
[-1.2149345852792104,-1.2143316463868226] -> 0.17912262977809582
[-1.2143316463868226,-1.213728707494435] -> 0.1658542868316313
[-1.213728707494435,-1.2131257686020473] -> 0.15258594388510077
[-1.2131257686020473,-1.2125228297096597] -> 0.12604925799203978
[-1.2125228297096597,-1.211919890817272] -> 0.18575680125135863
[-1.211919890817272,-1.2113169519248843] -> 0.18575680125142705
[-1.2113169519248843,-1.2107140130324967] -> 0.1393176009385703
[-1.2107140130324967,-1.2101110741401089] -> 0.17912262977809582
[-1.2101110741401089,-1.2095081352477213] -> 0.13268342946530504
[-1.2095081352477213,-1.2089051963553337] -> 0.15922011535836603
[-1.2089051963553337,-1.2083022574629458] -> 0.13268342946525616
[-1.2083022574629458,-1.2076993185705582] -> 0.18575680125142705
[-1.2076993185705582,-1.2070963796781706] -> 0.15258594388510077
[-1.2070963796781706,-1.206493440785783] -> 0.22556183009101854
[-1.206493440785783,-1.2058905018933952] -> 0.172488458304833
[-1.2058905018933952,-1.2052875630010076] -> 0.17248845830489654
[-1.2052875630010076,-1.20468462410862] -> 0.19902514419795753
[-1.20468462410862,-1.2040816852162322] -> 0.19239097272462144
[-1.2040816852162322,-1.2034787463238446] -> 0.14595177241183552
[-1.2034787463238446,-1.202875807431457] -> 0.14595177241183552
[-1.202875807431457,-1.2022728685390693] -> 0.1658542868316313
[-1.2022728685390693,-1.2016699296466815] -> 0.1592201153583074
[-1.2016699296466815,-1.201066990754294] -> 0.1791226297781618
[-1.201066990754294,-1.2004640518619063] -> 0.11278091504550927
[-1.2004640518619063,-1.1998611129695185] -> 0.17912262977809582
[-1.1998611129695185,-1.1992581740771309] -> 0.1393176009385703
[-1.1992581740771309,-1.1986552351847433] -> 0.22556183009101854
[-1.1986552351847433,-1.1980522962923554] -> 0.17912262977809582
[-1.1980522962923554,-1.1974493573999678] -> 0.18575680125142705
[-1.1974493573999678,-1.1968464185075802] -> 0.1658542868316313
[-1.1968464185075802,-1.1962434796151926] -> 0.15258594388510077
[-1.1962434796151926,-1.1956405407228048] -> 0.19902514419788425
[-1.1956405407228048,-1.1950376018304172] -> 0.19239097272469227
[-1.1950376018304172,-1.1944346629380296] -> 0.22556183009101854
[-1.1944346629380296,-1.1938317240456418] -> 0.19239097272462144
[-1.1938317240456418,-1.1932287851532541] -> 0.14595177241183552
[-1.1932287851532541,-1.1926258462608665] -> 0.1658542868316313
[-1.1926258462608665,-1.192022907368479] -> 0.1393176009385703
[-1.192022907368479,-1.191419968476091] -> 0.172488458304833
[-1.191419968476091,-1.1908170295837035] -> 0.1658542868316313
[-1.1908170295837035,-1.190214090691316] -> 0.1393176009385703
[-1.190214090691316,-1.189611151798928] -> 0.18575680125135863
[-1.189611151798928,-1.1890082129065405] -> 0.2189276586177533
[-1.1890082129065405,-1.1884052740141529] -> 0.20565931567122278
[-1.1884052740141529,-1.187802335121765] -> 0.16585428683157022
[-1.187802335121765,-1.1871993962293774] -> 0.17248845830489654
[-1.1871993962293774,-1.1865964573369898] -> 0.18575680125142705
[-1.1865964573369898,-1.1859935184446022] -> 0.15922011535836603
[-1.1859935184446022,-1.1853905795522144] -> 0.21229348714440985
[-1.1853905795522144,-1.1847876406598268] -> 0.21229348714448806
[-1.1847876406598268,-1.1841847017674392] -> 0.1791226297781618
[-1.1841847017674392,-1.1835817628750513] -> 0.2454643445107239
[-1.1835817628750513,-1.1829788239826637] -> 0.1791226297781618
[-1.1829788239826637,-1.1823758850902761] -> 0.24546434451081428
[-1.1823758850902761,-1.1817729461978885] -> 0.1658542868316313
[-1.1817729461978885,-1.1811700073055007] -> 0.12604925799199335
[-1.1811700073055007,-1.180567068413113] -> 0.19239097272469227
[-1.180567068413113,-1.1799641295207255] -> 0.2786352018771406
[-1.1799641295207255,-1.1793611906283377] -> 0.1592201153583074
[-1.1793611906283377,-1.17875825173595] -> 0.1658542868316313
[-1.17875825173595,-1.1781553128435625] -> 0.25209851598407956
[-1.1781553128435625,-1.1775523739511748] -> 0.18575680125142705
[-1.1775523739511748,-1.176949435058787] -> 0.17912262977809582
[-1.176949435058787,-1.1763464961663994] -> 0.15922011535836603
[-1.1763464961663994,-1.1757435572740118] -> 0.15258594388510077
[-1.1757435572740118,-1.175140618381624] -> 0.21892765861767266
[-1.175140618381624,-1.1745376794892364] -> 0.1658542868316313
[-1.1745376794892364,-1.1739347405968488] -> 0.17248845830489654
[-1.1739347405968488,-1.173331801704461] -> 0.18575680125135863
[-1.173331801704461,-1.1727288628120733] -> 0.20565931567122278
[-1.1727288628120733,-1.1721259239196857] -> 0.1791226297781618
[-1.1721259239196857,-1.1715229850272981] -> 0.2189276586177533
[-1.1715229850272981,-1.1709200461349103] -> 0.18575680125135863
[-1.1709200461349103,-1.1703171072425227] -> 0.11941508651877453
[-1.1703171072425227,-1.169714168350135] -> 0.2189276586177533
